Title,Director,MetaScore,Duration (minutes),IMDb Rating,Certificates,Star Cast,Genre,Year
Mad Max Beyond Thunderdome,George Miller,71.0,107.0,6.2,PG-13,Terry HayesGeorge MillerByron Kennedy,Action,1985
Interstellar,Christopher Nolan,74.0,169.0,8.7,PG-13,Matthew McConaugheyAnne HathawayJessica Chastain,Adventure,2014
Her,Spike Jonze,91.0,126.0,8.0,R,Joaquin PhoenixAmy AdamsScarlett Johansson,Drama,2013
Planet of the Apes,Franklin J. Schaffner,79.0,112.0,8.0,G,Michael WilsonRod SerlingPierre Boulle,Adventure,1968
The Hunger Games: The Ballad of Songbirds & Snakes,Francis Lawrence,54.0,157.0,6.7,PG-13,Rachel ZeglerTom BlythViola Davis,Action,2023
Upgrade,Leigh Whannell,67.0,100.0,7.5,R,Logan Marshall-GreenMelanie VallejoSteve Danielsen,Action,2018
Mad Max 2: The Road Warrior,George Miller,77.0,96.0,7.6,R,Terry HayesGeorge MillerBrian Hannant,Action,1981
Sting,Kiah Roache-Turner,57.0,92.0,5.7,R,Jermaine FowlerRyan CorrAlyla Browne,Horror,2024
Godzilla Minus One,Takashi Yamazaki,81.0,124.0,7.9,PG-13,Ryunosuke KamikiMinami HamabeSakura Andô,Action,2023
Dawn of the Planet of the Apes,Matt Reeves,79.0,130.0,7.6,PG-13,Mark BombackRick JaffaAmanda Silver,Action,2014
Rise of the Planet of the Apes,Rupert Wyatt,68.0,105.0,7.6,PG-13,James FrancoAndy SerkisFreida Pinto,Action,2011
Planet of the Apes,Tim Burton,50.0,120.0,5.7,PG-13,Pierre BoulleWilliam Broyles Jr.Lawrence Konner,Action,2001
Mad Max,George Miller,73.0,88.0,6.8,R,James McCauslandGeorge MillerByron Kennedy,Action,1979
War for the Planet of the Apes,Matt Reeves,82.0,140.0,7.4,PG-13,Mark BombackMatt ReevesRick Jaffa,Action,2017
Ghostbusters: Frozen Empire,Gil Kenan,46.0,115.0,6.2,PG-13,Gil KenanJason ReitmanIvan Reitman,Adventure,2024
Poor Things,Yorgos Lanthimos,88.0,141.0,7.9,R,Emma StoneMark RuffaloWillem Dafoe,Comedy,2023
Dune,Denis Villeneuve,74.0,155.0,8.0,PG-13,Jon SpaihtsDenis VilleneuveEric Roth,Action,2021
Deadpool & Wolverine,Shawn Levy,66.9,116.3,7.1,R,Shawn LevyRhett ReeseRyan Reynolds,Action,2024
Godzilla x Kong: The New Empire,Adam Wingard,47.0,115.0,6.2,PG-13,Terry RossioAdam WingardSimon Barrett,Action,2024
Madame Web,S.J. Clarkson,26.0,116.0,3.9,PG-13,Matt SazamaBurk SharplessClaire Parker,Action,2024
Megalopolis,Francis Ford Coppola,58.0,116.3,7.0,R,Adam DriverGiancarlo EspositoNathalie Emmanuel,Drama,2024
Mad Max: Fury Road,George Miller,90.0,120.0,8.1,R,Tom HardyCharlize TheronNicholas Hoult,Action,2015
Atlas,Brad Peyton,37.0,118.0,5.6,PG-13,Jennifer LopezSimu LiuSterling K. Brown,Action,2024
Dune: Part Two,Denis Villeneuve,79.0,166.0,8.6,PG-13,Timothée ChalametZendayaRebecca Ferguson,Action,2024
Kingdom of the Planet of the Apes,Wes Ball,66.0,145.0,7.2,PG-13,Owen TeagueFreya AllanKevin Durand,Action,2024
Furiosa: A Mad Max Saga,George Miller,79.0,148.0,7.9,R,Anya Taylor-JoyChris HemsworthTom Burke,Action,2024
The Lion King,Jon Favreau,55.0,118.0,6.8,PG,Jeff NathansonIrene MecchiJonathan Roberts,Animation,2019
Spider-Man: Into the Spider-Verse,Bob Persichetti,87.0,117.0,8.4,PG,Phil LordRodney Rothman,Animation,2018
The Incredibles,Brad Bird,90.0,115.0,8.0,PG,Craig T. NelsonSamuel L. JacksonHolly Hunter,Animation,2004
Charlie and the Chocolate Factory,Tim Burton,72.0,115.0,6.7,PG,Johnny DeppFreddie HighmoreDavid Kelly,Adventure,2005
Harry Potter and the Chamber of Secrets,Chris Columbus,63.0,161.0,7.4,PG,Daniel RadcliffeRupert GrintEmma Watson,Adventure,2002
Shrek 2,Andrew Adamson,75.0,93.0,7.3,PG,William SteigAndrew AdamsonJoe Stillman,Animation,2004
Minecraft,Jared Hess,66.9,116.3,7.1,R,Chris BowmanHubbel PalmerAllison Schroeder,Action,2025
Willy Wonka & the Chocolate Factory,Mel Stuart,67.0,100.0,7.8,G,Roald DahlRobert KaufmanDavid Seltzer,Adventure,1971
The Sandlot,David Mickey Evans,55.0,101.0,7.8,PG,Tom GuiryMike VitarArt LaFleur,Comedy,1993
Stardust,Matthew Vaughn,66.0,127.0,7.6,PG-13,Charlie CoxClaire DanesSienna Miller,Adventure,2007
Elemental,Peter Sohn,58.0,101.0,7.0,PG,John HobergKat LikkelBrenda Hsueh,Animation,2023
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Andrew Adamson,75.0,143.0,6.9,PG,Ann PeacockAndrew AdamsonChristopher Markus,Adventure,2005
Miss Peregrine's Home for Peculiar Children,Tim Burton,57.0,127.0,6.7,PG-13,Eva GreenAsa ButterfieldSamuel L. Jackson,Adventure,2016
Harry Potter and the Deathly Hallows: Part 2,David Yates,85.0,130.0,8.1,PG-13,Daniel RadcliffeEmma WatsonRupert Grint,Adventure,2011
Ratatouille,Brad Bird,96.0,111.0,8.1,G,Brad BirdJan PinkavaJim Capobianco,Animation,2007
Harry Potter and the Prisoner of Azkaban,Alfonso Cuarón,82.0,142.0,7.9,PG,Daniel RadcliffeEmma WatsonRupert Grint,Adventure,2004
The Wizard of Oz,Victor Fleming,92.0,102.0,8.1,G,Noel LangleyFlorence RyersonEdgar Allan Woolf,Adventure,1939
Moana,Ron Clements,81.0,107.0,7.6,PG,Ron ClementsJohn MuskerDon Hall,Animation,2016
Harold and the Purple Crayon,Carlos Saldanha,66.9,92.0,7.1,PG,Zachary LeviLil Rel HoweryBenjamin Bottani,Animation,2024
Finding Nemo,Andrew Stanton,90.0,100.0,8.2,G,Andrew StantonBob PetersonDavid Reynolds,Animation,2003
Sing 2,Garth Jennings,49.0,110.0,7.3,PG,Matthew McConaugheyReese WitherspoonScarlett Johansson,Animation,2021
Garfield: The Movie,Peter Hewitt,27.0,80.0,5.0,PG,Breckin MeyerJennifer Love HewittStephen Tobolowsky,Adventure,2004
The Little Mermaid,Rob Marshall,59.0,135.0,7.2,PG,David MageeHans Christian AndersenJohn Musker,Adventure,2023
Harry Potter and the Goblet of Fire,Mike Newell,81.0,157.0,7.7,PG-13,Daniel RadcliffeEmma WatsonRupert Grint,Adventure,2005
Trolls Band Together,Walt Dohrn,53.0,91.0,6.0,PG,Anna KendrickJustin TimberlakeKenan Thompson,Animation,2023
Transformers One,Josh Cooley,66.9,116.3,7.1,R,Chris HemsworthBrian Tyree HenryScarlett Johansson,Animation,2024
The Boy and the Heron,Hayao Miyazaki,91.0,124.0,7.6,PG-13,Hayao Miyazaki,Animation,2023
The Lion King,Roger Allers,88.0,88.0,8.5,G,Irene MecchiJonathan RobertsLinda Woolverton,Animation,1994
Cars,John Lasseter,73.0,116.0,7.2,G,John LasseterJoe RanftJorgen Klubien,Animation,2006
Shrek,Andrew Adamson,84.0,90.0,7.9,PG,William SteigTed ElliottTerry Rossio,Animation,2001
Spirited Away,Hayao Miyazaki,96.0,125.0,8.6,PG,Hayao Miyazaki,Animation,2001
Moana 2,David G. Derrick Jr.,66.9,116.3,7.1,R,Gil KenanJason ReitmanIvan Reitman,Animation,2024
The Goonies,Richard Donner,62.0,114.0,7.7,PG,Sean AstinJosh BrolinJeff Cohen,Adventure,1985
The Super Mario Bros. Movie,Aaron Horvath,46.0,92.0,7.0,PG,Aaron HorvathMichael JelenicPierre Leduc,Animation,2023
The Princess Bride,Rob Reiner,78.0,98.0,8.0,PG,William Goldman,Adventure,1987
Jumanji,Joe Johnston,39.0,104.0,7.1,PG,Jonathan HensleighGreg TaylorJim Strain,Adventure,1995
Sonic the Hedgehog 3,Jeff Fowler,66.9,116.3,7.1,R,Ben SchwartzColleen O'ShaughnesseyIdris Elba,Action,2024
Unsung Hero,Richard L. Ramsey,46.0,113.0,7.8,PG,Richard L. RamseyRichard RamseyJoel Smallbone,Drama,2024
Despicable Me 4,Chris Renaud,66.9,95.0,7.1,PG,Steve CarellKristen WiigJoey King,Animation,2024
Migration,Benjamin Renner,56.0,83.0,6.7,PG,Mike WhiteBenjamin RennerKen Daurio,Animation,2023
Inside Out,Pete Docter,94.0,95.0,8.1,PG,Pete DocterRonnie Del CarmenMeg LeFauve,Animation,2015
Descendants: The Rise of Red,Jennifer Phang,66.9,116.3,7.1,TV-G,Rita OraJoshua ColleyChina Anne McClain,Action,2024
Wish,Chris Buck,47.0,95.0,5.6,PG,Jennifer LeeAllison MooreChris Buck,Animation,2023
Harry Potter and the Sorcerer's Stone,Chris Columbus,65.0,152.0,7.6,PG,Daniel RadcliffeRupert GrintEmma Watson,Adventure,2001
Wonka,Paul King,66.0,116.0,7.0,PG,Roald DahlPaul KingSimon Farnaby,Adventure,2023
Kung Fu Panda 4,Mike Mitchell,54.0,94.0,6.3,PG,Jonathan AibelGlenn BergerDarren Lemke,Animation,2024
Inside Out 2,Kelsey Mann,66.9,100.0,7.1,PG,Amy PoehlerPhyllis SmithLewis Black,Animation,2024
Thelma the Unicorn,Jared Hess,64.0,93.0,5.8,PG,Brittany HowardWill ForteJon Heder,Animation,2024
The Garfield Movie,Mark Dindal,31.0,101.0,5.9,PG,Paul A. KaplanMark TorgoveDavid Reynolds,Animation,2024
IF,John Krasinski,46.0,104.0,6.7,PG,Cailey FlemingRyan ReynoldsJohn Krasinski,Animation,2024
Twister,Jan de Bont,68.0,113.0,6.5,PG-13,Helen HuntBill PaxtonCary Elwes,Action,1996
Land of Bad,William Eubank,57.0,113.0,6.5,R,Liam HemsworthRussell CroweLuke Hemsworth,Action,2024
You Can't Run Forever,Michelle Schumacher,66.9,102.0,4.4,R,J.K. SimmonsFernanda UrrejolaAllen Leech,Drama,2024
Saltburn,Emerald Fennell,61.0,131.0,7.0,R,Barry KeoghanJacob ElordiRosamund Pike,Drama,2023
Pearl,Ti West,76.0,103.0,7.0,R,Ti WestMia Goth,Drama,2022
Force of Nature: The Dry 2,Robert Connolly,58.0,120.0,6.0,R,Eric BanaAnna TorvDeborra-Lee Furness,Crime,2024
The Crow,Rupert Sanders,66.9,116.3,7.1,R,Bill SkarsgårdFKA twigsDanny Huston,Action,2024
Anatomy of a Fall,Justine Triet,86.0,151.0,7.7,R,Sandra HüllerSwann ArlaudMilo Machado-Graner,Crime,2023
The Surfer,Lorcan Finnegan,69.0,116.3,7.4,R,Nicolas CageJulian McMahonNicholas Cassim,Thriller,2024
Manjummel Boys,Chidambaram,66.9,116.3,8.4,R,Soubin ShahirSreenath BhasiBalu Varghese,Adventure,2024
The Invitation,Jessica M. Thompson,45.0,105.0,5.3,PG-13,Nathalie EmmanuelThomas DohertySean Pertwee,Horror,2022
The Watchers,Ishana Shyamalan,66.9,102.0,7.1,PG-13,Dakota FanningGeorgina CampbellOlwen Fouéré,Fantasy,2024
Where the Crawdads Sing,Olivia Newman,43.0,125.0,7.2,PG-13,Daisy Edgar-JonesTaylor John SmithHarris Dickinson,Drama,2022
Argylle,Matthew Vaughn,35.0,139.0,5.7,PG-13,Henry CavillBryce Dallas HowardSam Rockwell,Action,2024
In a Violent Nature,Chris Nash,65.0,116.3,5.7,R,Chris Nash,Drama,2024
The Strangers,Bryan Bertino,47.0,86.0,6.1,R,Scott SpeedmanLiv TylerGemma Ward,Horror,2008
The Judge,David Dobkin,48.0,141.0,7.4,R,Nick SchenkBill DubuqueDavid Dobkin,Crime,2014
Twisters,Lee Isaac Chung,66.9,116.3,7.1,PG-13,Mark L. SmithJoseph KosinskiMichael Crichton,Action,2024
The Last Stop in Yuma County,Francis Galluppi,72.0,90.0,7.0,R,Jim CummingsFaizon LoveJocelin Donahue,Crime,2023
The Hunger Games: The Ballad of Songbirds & Snakes,Francis Lawrence,54.0,157.0,6.7,PG-13,Rachel ZeglerTom BlythViola Davis,Action,2023
Upgrade,Leigh Whannell,67.0,100.0,7.5,R,Logan Marshall-GreenMelanie VallejoSteve Danielsen,Action,2018
Bullet Train,David Leitch,49.0,127.0,7.3,R,Brad PittJoey KingAaron Taylor-Johnson,Action,2022
Beverly Hills Cop: Axel F,Mark Molloy,66.9,115.0,7.1,R,Will BeallTom GormicanKevin Etten,Action,2024
X,Ti West,80.0,105.0,6.5,R,Mia GothJenna OrtegaBrittany Snow,Horror,2022
Bad Boys: Ride or Die,Adil El Arbi,66.9,116.3,7.1,R,Will SmithMartin LawrenceVanessa Hudgens,Action,2024
Mad Max 2: The Road Warrior,George Miller,77.0,96.0,7.6,R,Terry HayesGeorge MillerBrian Hannant,Action,1981
Sting,Kiah Roache-Turner,57.0,92.0,5.7,R,Jermaine FowlerRyan CorrAlyla Browne,Horror,2024
Monkey Man,Dev Patel,70.0,121.0,6.9,R,Dev PatelPaul AngunawelaJohn Collee,Action,2024
The Beekeeper,David Ayer,53.0,105.0,6.4,R,Jason StathamEmmy Raver-LampmanBobby Naderi,Action,2024
Love Lies Bleeding,Rose Glass,77.0,104.0,6.7,R,Anna BaryshnikovKristen StewartDave Franco,Action,2024
Dawn of the Planet of the Apes,Matt Reeves,79.0,130.0,7.6,PG-13,Mark BombackRick JaffaAmanda Silver,Action,2014
Rise of the Planet of the Apes,Rupert Wyatt,68.0,105.0,7.6,PG-13,James FrancoAndy SerkisFreida Pinto,Action,2011
Road House,Doug Liman,57.0,121.0,6.2,R,Anthony BagarozziChuck MondryR. Lance Hill,Action,2024
Planet of the Apes,Tim Burton,50.0,120.0,5.7,PG-13,Pierre BoulleWilliam Broyles Jr.Lawrence Konner,Action,2001
Mad Max,George Miller,73.0,88.0,6.8,R,James McCauslandGeorge MillerByron Kennedy,Action,1979
War for the Planet of the Apes,Matt Reeves,82.0,140.0,7.4,PG-13,Mark BombackMatt ReevesRick Jaffa,Action,2017
Longlegs,Oz Perkins,66.9,101.0,7.1,R,Nicolas CageMaika MonroeAlicia Witt,Crime,2024
Disturbia,D.J. Caruso,62.0,105.0,6.8,PG-13,Christopher LandonCarl Ellsworth,Crime,2007
A Simple Favor,Paul Feig,67.0,117.0,6.8,R,Anna KendrickBlake LivelyHenry Golding,Comedy,2018
Mothers' Instinct,Benoît Delhomme,46.0,116.3,6.3,R,Anne HathawayJessica ChastainJosh Charles,Drama,2024
Trigger Warning,Mouly Surya,66.9,116.3,7.1,R,Jessica AlbaMark WebberAnthony Michael Hall,Action,2024
Emilia Perez,Jacques Audiard,70.0,116.3,7.2,R,Jacques AudiardThomas BidegainNicolas Livecchi,Comedy,2024
Boy Kills World,Moritz Mohr,47.0,111.0,6.5,R,Tyler Burton SmithArend RemmersMoritz Mohr,Action,2023
Abigail,Matt Bettinelli-Olpin,62.0,109.0,6.7,R,Melissa BarreraDan StevensAlisha Weir,Horror,2024
Godzilla x Kong: The New Empire,Adam Wingard,47.0,115.0,6.2,PG-13,Terry RossioAdam WingardSimon Barrett,Action,2024
Madame Web,S.J. Clarkson,26.0,116.0,3.9,PG-13,Matt SazamaBurk SharplessClaire Parker,Action,2024
Civil War,Alex Garland,75.0,109.0,7.4,R,Kirsten DunstWagner MouraCailee Spaeny,Action,2024
Mad Max: Fury Road,George Miller,90.0,120.0,8.1,R,Tom HardyCharlize TheronNicholas Hoult,Action,2015
Atlas,Brad Peyton,37.0,118.0,5.6,PG-13,Jennifer LopezSimu LiuSterling K. Brown,Action,2024
Furiosa: A Mad Max Saga,George Miller,79.0,148.0,7.9,R,Anya Taylor-JoyChris HemsworthTom Burke,Action,2024
"Red, White & Royal Blue",Matthew López,62.0,118.0,7.0,R,Taylor Zakhar PerezNicholas GalitzineUma Thurman,Comedy,2023
Despicable Me 4,Chris Renaud,66.9,95.0,7.1,PG,Steve CarellKristen WiigJoey King,Animation,2024
Migration,Benjamin Renner,56.0,83.0,6.7,PG,Mike WhiteBenjamin RennerKen Daurio,Animation,2023
Ghostbusters: Afterlife,Jason Reitman,45.0,124.0,7.0,PG-13,Gil KenanJason ReitmanIvan Reitman,Adventure,2021
Sasquatch Sunset,David Zellner,65.0,88.0,5.6,R,Jesse EisenbergRiley KeoughChristophe Zajac-Denek,Action,2024
10 Things I Hate About You,Gil Junger,70.0,97.0,7.3,PG-13,Heath LedgerJulia StilesJoseph Gordon-Levitt,Comedy,1999
Babes,Pamela Adlon,74.0,104.0,6.5,R,Elena OuspenskaiaSandra BernhardOliver Platt,Comedy,2024
No Hard Feelings,Gene Stupnitsky,59.0,103.0,6.4,R,Jennifer LawrenceAndrew Barth FeldmanLaura Benanti,Comedy,2023
Ghostbusters,Ivan Reitman,71.0,105.0,7.8,PG,Bill MurrayDan AykroydSigourney Weaver,Action,1984
Borderlands,Eli Roth,66.9,116.3,7.1,R,Eli RothJoe Crombie,Action,2024
Dream Scenario,Kristoffer Borgli,74.0,102.0,6.9,R,Lily BirdNicolas CageJulianne Nicholson,Comedy,2023
Seize Them!,Curtis Vowell,44.0,116.3,5.0,R,Aimee Lou WoodJessica HynesMatthew Cottle,Comedy,2024
The Wolf of Wall Street,Martin Scorsese,75.0,180.0,8.2,R,Leonardo DiCaprioJonah HillMargot Robbie,Biography,2013
Inside Out,Pete Docter,94.0,95.0,8.1,PG,Pete DocterRonnie Del CarmenMeg LeFauve,Animation,2015
Deadpool,Tim Miller,65.0,108.0,8.0,R,Ryan ReynoldsMorena BaccarinT.J. Miller,Action,2016
Wish,Chris Buck,47.0,95.0,5.6,PG,Jennifer LeeAllison MooreChris Buck,Animation,2023
Madgaon Express,Kunal Kemmu,66.9,116.3,7.2,R,Divyendu SharmaPratik GandhiAvinash Tiwary,Comedy,2024
Crew,Rajesh A Krishnan,66.9,116.3,6.1,R,TabuKareena KapoorKriti Sanon,Comedy,2024
Miller's Girl,Jade Halley Bartlett,41.0,93.0,5.2,R,Martin FreemanJenna OrtegaBashir Salahuddin,Comedy,2024
Wonka,Paul King,66.0,116.0,7.0,PG,Roald DahlPaul KingSimon Farnaby,Adventure,2023
The Coffee Table,Caye Casas,72.0,91.0,6.8,16+,David ParejaEstefanía de los SantosJosep Maria Riera,Comedy,2022
Kung Fu Panda 4,Mike Mitchell,54.0,94.0,6.3,PG,Jonathan AibelGlenn BergerDarren Lemke,Animation,2024
Anora,Sean Baker,89.0,116.3,7.9,R,Mikey MadisonMark EydelshteynYura Borisov,Comedy,2024
The Holdovers,Alexander Payne,82.0,133.0,7.9,R,Paul GiamattiDa'Vine Joy RandolphDominic Sessa,Comedy,2023
Barbie,Greta Gerwig,80.0,114.0,6.8,PG-13,Margot RobbieRyan GoslingIssa Rae,Adventure,2023
Argylle,Matthew Vaughn,35.0,139.0,5.7,PG-13,Henry CavillBryce Dallas HowardSam Rockwell,Action,2024
American Fiction,Cord Jefferson,81.0,117.0,7.5,R,Jeffrey WrightTracee Ellis RossJohn Ortiz,Comedy,2023
Bullet Train,David Leitch,49.0,127.0,7.3,R,Brad PittJoey KingAaron Taylor-Johnson,Action,2022
Once Upon a Time... in Hollywood,Quentin Tarantino,84.0,161.0,7.6,R,Leonardo DiCaprioBrad PittMargot Robbie,Comedy,2019
Beverly Hills Cop: Axel F,Mark Molloy,66.9,115.0,7.1,R,Will BeallTom GormicanKevin Etten,Action,2024
Inside Out 2,Kelsey Mann,66.9,100.0,7.1,PG,Amy PoehlerPhyllis SmithLewis Black,Animation,2024
Bad Boys: Ride or Die,Adil El Arbi,66.9,116.3,7.1,R,Will SmithMartin LawrenceVanessa Hudgens,Action,2024
Beetlejuice,Tim Burton,71.0,92.0,7.5,PG,Michael McDowellLarry WilsonWarren Skaaren,Comedy,1988
Hit Man,Richard Linklater,83.0,115.0,7.4,R,Adria ArjonaGlen PowellRetta,Action,2023
Laapataa Ladies,Kiran Rao,66.9,116.3,8.5,R,Nitanshi GoelPratibha RantaSparsh Shrivastava,Comedy,2023
Ghostbusters: Frozen Empire,Gil Kenan,46.0,115.0,6.2,PG-13,Gil KenanJason ReitmanIvan Reitman,Adventure,2024
A Simple Favor,Paul Feig,67.0,117.0,6.8,R,Anna KendrickBlake LivelyHenry Golding,Comedy,2018
Poor Things,Yorgos Lanthimos,88.0,141.0,7.9,R,Emma StoneMark RuffaloWillem Dafoe,Comedy,2023
Thelma the Unicorn,Jared Hess,64.0,93.0,5.8,PG,Brittany HowardWill ForteJon Heder,Animation,2024
Unfrosted,Jerry Seinfeld,42.0,97.0,5.5,PG-13,Jerry SeinfeldSpike FerestenAndy Robin,Biography,2024
Emilia Perez,Jacques Audiard,70.0,116.3,7.2,R,Jacques AudiardThomas BidegainNicolas Livecchi,Comedy,2024
Anyone But You,Will Gluck,52.0,103.0,6.1,R,Ilana WolpertWill Gluck,Comedy,2023
Deadpool & Wolverine,Shawn Levy,66.9,116.3,7.1,R,Shawn LevyRhett ReeseRyan Reynolds,Action,2024
The Garfield Movie,Mark Dindal,31.0,101.0,5.9,PG,Paul A. KaplanMark TorgoveDavid Reynolds,Animation,2024
Kinds of Kindness,Yorgos Lanthimos,72.0,164.0,7.0,R,Efthimis FilippouYorgos Lanthimos,Comedy,2024
Mother of the Bride,Mark Waters,39.0,88.0,4.8,TV-PG,Brooke ShieldsMiranda CosgroveBenjamin Bratt,Comedy,2024
Beetlejuice Beetlejuice,Tim Burton,66.9,116.3,7.1,R,Alfred GoughMiles MillarSeth Grahame-Smith,Comedy,2024
The Idea of You,Michael Showalter,67.0,115.0,6.4,R,Anne HathawayNicholas GalitzineElla Rubin,Comedy,2024
IF,John Krasinski,46.0,104.0,6.7,PG,Cailey FlemingRyan ReynoldsJohn Krasinski,Animation,2024
The Fall Guy,David Leitch,73.0,126.0,7.1,PG-13,Ryan GoslingEmily BluntAaron Taylor-Johnson,Action,2024
End of the Spear,Jim Hanon,45.0,108.0,6.8,PG-13,Louie LeonardoChad AllenJack Guzman,Adventure,2005
Elvira Madigan,Bo Widerberg,66.0,91.0,7.0,PG,Pia DegermarkThommy BerggrenLennart Malmer,Biography,1967
The Kid Stays in the Picture,Nanette Burstein,75.0,93.0,7.3,R,Robert EvansEddie AlbertPeter Bart,Documentary,2002
It Ain't Over,Sean Mullin,79.0,99.0,8.2,PG,Andy AndresRoger AngellMarty Appel,Documentary,2022
Mahler,Ken Russell,66.0,115.0,7.0,PG,Robert PowellGeorgina HaleLee Montague,Biography,1974
The Dark Horse,James Napier Robertson,77.0,124.0,7.4,R,Cliff CurtisJames RollestonKirk Torrance,Biography,2014
Stephen Curry: Underrated,Peter Nicks,69.0,110.0,7.3,PG-13,Stephen CurryBob McKillopJason Richards,Documentary,2023
Carrington,Christopher Hampton,66.0,121.0,6.8,R,Emma ThompsonJonathan PryceSteven Waddington,Biography,1995
Burden,Andrew Heckler,57.0,117.0,6.7,R,Garrett HedlundAndrea RiseboroughForest Whitaker,Biography,2018
Georgetown,Christoph Waltz,49.0,99.0,6.2,R,Christoph WaltzVanessa RedgraveAnnette Bening,Biography,2019
Miles Ahead,Don Cheadle,64.0,100.0,6.4,R,Steven BaigelmanDon CheadleStephen J. Rivele,Biography,2015
The King of Kong: A Fistful of Quarters,Seth Gordon,83.0,79.0,8.0,PG-13,Steve WiebeBilly MitchellMark Alpiger,Documentary,2007
The Devil's Violinist,Bernard Rose,38.0,122.0,6.0,R,David GarrettJared HarrisJoely Richardson,Biography,2013
A Tale of Love and Darkness,Natalie Portman,55.0,95.0,6.0,PG-13,Natalie PortmanGilad KahanaAmir Tessler,Biography,2015
Cobb,Ron Shelton,66.0,128.0,6.4,R,Al StumpRon Shelton,Biography,1994
Godard Mon Amour,Michel Hazanavicius,55.0,107.0,6.6,R,Louis GarrelStacy MartinBérénice Bejo,Biography,2017
Muscle Shoals,Greg 'Freddy' Camalier,75.0,111.0,7.8,PG,Rick HallAretha FranklinKeith Richards,Documentary,2013
It's All Gone Pete Tong,Michael Dowse,56.0,90.0,7.2,R,Paul KayeBeatriz BatardaKate Magowan,Biography,2004
Chuck,Philippe Falardeau,68.0,98.0,6.5,R,Jeff FeuerzeigJerry StahlMichael Cristofer,Biography,2016
MacArthur,Joseph Sargent,66.0,130.0,6.5,PG,Gregory PeckDan O'HerlihyEd Flanders,Biography,1977
Married Life,Ira Sachs,65.0,91.0,6.2,PG-13,Chris CooperPatricia ClarksonRachel McAdams,Biography,2007
The Wild Child,François Truffaut,94.0,83.0,7.5,G,François TruffautJean-Pierre CargolFrançoise Seigner,Biography,1970
Lonesome Soldier,Nino Aldi,66.0,109.0,6.2,R,Alexander RandazzoLionel ChetwyndLinda Lee,Biography,2023
Princess Kaiulani,Marc Forby,41.0,130.0,6.1,PG,Q'orianka KilcherBarry PepperShaun Evans,Biography,2009
Blaze,Ron Shelton,67.0,120.0,6.0,R,Paul NewmanLolita DavidovichJerry Hardin,Biography,1989
My Father's Glory,Yves Robert,66.0,105.0,7.6,G,Louis NucéraMarcel PagnolYves Robert,Adventure,1990
13 Minutes,Oliver Hirschbiegel,58.0,114.0,7.0,R,Christian FriedelKatharina SchüttlerBurghart Klaußner,Biography,2015
Salome's Last Dance,Ken Russell,66.0,89.0,6.4,R,Glenda JacksonStratford JohnsNickolas Grace,Biography,1988
The Wonderful World of the Brothers Grimm,Henry Levin,66.0,135.0,6.4,G,David P. HarmonCharles BeaumontWilliam Roberts,Adventure,1962
A Quiet Passion,Terence Davies,78.0,125.0,6.4,PG-13,Emma BellSara VertongenRose Williams,Biography,2016
Burning Blue,D.M.W. Greer,29.0,96.0,6.2,R,Trent FordTammy BlanchardMorgan Spector,Biography,2013
Ludwig,Luchino Visconti,66.0,238.0,7.5,PG,Helmut BergerRomy SchneiderTrevor Howard,Biography,1973
The Man Who Invented Christmas,Bharat Nalluri,60.0,104.0,7.0,PG,Dan StevensMark SchrierPatrick Joseph Byrnes,Biography,2017
Music Within,Steven Sawalich,53.0,94.0,7.2,R,Ron LivingstonMelissa GeorgeMichael Sheen,Biography,2007
McQueen,Ian Bonhôte,84.0,111.0,7.7,R,Alexander McQueenJoyce McQueenJohn Hitchcock,Documentary,2018
Danton,Andrzej Wajda,66.0,136.0,7.4,PG,Jean-Claude CarrièreStanislawa PrzybyszewskaAndrzej Wajda,Biography,1983
Nightwatching,Peter Greenaway,66.0,134.0,6.5,R,Martin FreemanEmily HolmesEva Birthistle,Biography,2007
Desert Flower,Sherry Hormann,54.0,120.0,7.3,R,Waris DirieSherry HormannCathleen Miller,Biography,2009
Inside Deep Throat,Fenton Bailey,64.0,89.0,6.7,NC-17,Linda LovelaceHarry ReemsDennis Hopper,Documentary,2005
The Lady,Luc Besson,43.0,132.0,7.0,R,Michelle YeohDavid ThewlisJonathan Raggett,Biography,2011
Impromptu,James Lapine,66.0,107.0,6.8,PG-13,Judy DavisHugh GrantMandy Patinkin,Biography,1991
Percy Vs Goliath,Clark Johnson,56.0,99.0,6.4,PG-13,Garfield Lindsay MillerHilary PryorMaureen Dorey,Biography,2020
